nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:10<00:32, 10.89s/it]
Processing texts:  36%|███▌      | 359/1000 [18:42<33:49,  3.17s/text]
Processing texts:  36%|███▌      | 360/1000 [18:45<34:04,  3.19s/text]
Processing texts:  36%|███▌      | 361/1000 [18:48<32:35,  3.06s/text]
Processing texts:  36%|███▌      | 362/1000 [18:51<33:08,  3.12s/text]
Processing texts:  36%|███▋      | 363/1000 [18:54<32:02,  3.02s/text]
Processing texts:  36%|███▋      | 364/1000 [18:57<31:26,  2.97s/text]
Processing texts:  36%|███▋      | 365/1000 [19:00<30:53,  2.92s/text]
Processing texts:  37%|███▋      | 366/1000 [19:02<30:23,  2.88s/text]
Processing texts:  37%|███▋      | 367/1000 [19:05<30:03,  2.85s/text]
Processing texts:  37%|███▋      | 368/1000 [19:08<31:29,  2.99s/text]
Processing texts:  37%|███▋      | 369/1000 [19:12<32:19,  3.07s/text]
Processing texts:  37%|███▋      | 370/1000 [19:14<31:26,  2.99s/text]
Processing texts:  37%|███▋      | 371/1000 [19:17<30:47,  2.94s/text]
Processing texts:  37%|███▋      | 372/1000 [19:21<31:48,  3.04s/text]
Processing texts:  37%|███▋      | 373/1000 [19:24<32:28,  3.11s/text]
Processing texts:  37%|███▋      | 374/1000 [19:27<31:37,  3.03s/text]
Processing texts:  38%|███▊      | 375/1000 [19:30<32:17,  3.10s/text]
Processing texts:  38%|███▊      | 376/1000 [19:33<32:44,  3.15s/text]
Processing texts:  38%|███▊      | 377/1000 [19:36<31:46,  3.06s/text]
Processing texts:  38%|███▊      | 378/1000 [19:39<32:19,  3.12s/text]
Processing texts:  38%|███▊      | 379/1000 [19:42<31:23,  3.03s/text]
Processing texts:  38%|███▊      | 380/1000 [19:45<32:05,  3.11s/text]
Processing texts:  38%|███▊      | 381/1000 [19:48<31:06,  3.02s/text]
Processing texts:  38%|███▊      | 382/1000 [19:51<30:23,  2.95s/text]
Processing texts:  38%|███▊      | 383/1000 [19:54<29:57,  2.91s/text]
Processing texts:  38%|███▊      | 384/1000 [19:57<29:34,  2.88s/text]
Processing texts:  38%|███▊      | 385/1000 [19:59<29:21,  2.86s/text]
Processing texts:  39%|███▊      | 386/1000 [20:02<29:09,  2.85s/text]
Processing texts:  39%|███▊      | 387/1000 [20:06<30:18,  2.97s/text]
Processing texts:  39%|███▉      | 388/1000 [20:08<29:42,  2.91s/text]
Processing texts:  39%|███▉      | 389/1000 [20:12<30:41,  3.01s/text]
Processing texts:  39%|███▉      | 390/1000 [20:14<30:01,  2.95s/text]
Processing texts:  39%|███▉      | 391/1000 [20:18<30:48,  3.04s/text]
Processing texts:  39%|███▉      | 392/1000 [20:21<31:25,  3.10s/text]
Processing texts:  39%|███▉      | 393/1000 [20:24<30:25,  3.01s/text]
Processing texts:  39%|███▉      | 394/1000 [20:27<31:03,  3.08s/text]
Processing texts:  40%|███▉      | 395/1000 [20:30<30:15,  3.00s/text]
Processing texts:  40%|███▉      | 396/1000 [20:33<30:55,  3.07s/text]
Processing texts:  40%|███▉      | 397/1000 [20:36<30:00,  2.99s/text]
Processing texts:  40%|███▉      | 398/1000 [20:39<29:19,  2.92s/text]
Processing texts:  40%|███▉      | 399/1000 [20:41<28:55,  2.89s/text]
Processing texts:  40%|████      | 400/1000 [20:45<29:56,  2.99s/text]
Processing texts:  40%|████      | 401/1000 [20:47<29:18,  2.94s/text]
Processing texts:  40%|████      | 402/1000 [20:50<28:48,  2.89s/text]
Processing texts:  40%|████      | 403/1000 [20:53<29:56,  3.01s/text]
Processing texts:  40%|████      | 404/1000 [20:57<30:41,  3.09s/text]
Processing texts:  40%|████      | 405/1000 [21:00<29:51,  3.01s/text]
Processing texts:  41%|████      | 406/1000 [21:02<29:26,  2.97s/text]
Processing texts:  41%|████      | 407/1000 [21:05<28:58,  2.93s/text]
Processing texts:  41%|████      | 408/1000 [21:08<29:51,  3.03s/text]
Processing texts:  41%|████      | 409/1000 [21:12<30:30,  3.10s/text]
Processing texts:  41%|████      | 410/1000 [21:15<31:01,  3.15s/text]
Processing texts:  41%|████      | 411/1000 [21:18<29:58,  3.05s/text]
Processing texts:  41%|████      | 412/1000 [21:21<29:19,  2.99s/text]
Processing texts:  41%|████▏     | 413/1000 [21:23<28:38,  2.93s/text]
Processing texts:  41%|████▏     | 414/1000 [21:26<28:17,  2.90s/text]
Processing texts:  42%|████▏     | 415/1000 [21:29<27:57,  2.87s/text]
Processing texts:  42%|████▏     | 416/1000 [21:32<27:41,  2.84s/text]
Processing texts:  42%|████▏     | 417/1000 [21:35<27:29,  2.83s/text]
Processing texts:  42%|████▏     | 418/1000 [21:38<28:41,  2.96s/text]
Processing texts:  42%|████▏     | 419/1000 [21:41<28:09,  2.91s/text]
Processing texts:  42%|████▏     | 420/1000 [21:44<29:09,  3.02s/text]
Processing texts:  42%|████▏     | 421/1000 [21:47<29:52,  3.10s/text]
Processing texts:  42%|████▏     | 422/1000 [21:50<28:52,  3.00s/text]
Processing texts:  42%|████▏     | 423/1000 [21:53<28:15,  2.94s/text]
Processing texts:  42%|████▏     | 424/1000 [21:56<29:03,  3.03s/text]
Processing texts:  42%|████▎     | 425/1000 [21:59<29:38,  3.09s/text]
Processing texts:  43%|████▎     | 426/1000 [22:03<29:59,  3.14s/text]
Processing texts:  43%|████▎     | 427/1000 [22:05<28:57,  3.03s/text]
Processing texts:  43%|████▎     | 428/1000 [22:09<29:30,  3.10s/text]
Processing texts:  43%|████▎     | 429/1000 [22:11<28:32,  3.00s/text]
Processing texts:  43%|████▎     | 430/1000 [22:14<27:57,  2.94s/text]
Processing texts:  43%|████▎     | 431/1000 [22:17<27:33,  2.91s/text]
Processing texts:  43%|████▎     | 432/1000 [22:20<27:13,  2.88s/text]
Processing texts:  43%|████▎     | 433/1000 [22:23<28:22,  3.00s/text]
Processing texts:  43%|████▎     | 434/1000 [22:26<27:46,  2.94s/text]
Processing texts:  44%|████▎     | 435/1000 [22:29<27:21,  2.90s/text]
Processing texts:  44%|████▎     | 436/1000 [22:32<26:58,  2.87s/text]
Processing texts:  44%|████▎     | 437/1000 [22:34<26:41,  2.84s/text]
Processing texts:  44%|████▍     | 438/1000 [22:37<26:21,  2.81s/text]
Processing texts:  44%|████▍     | 439/1000 [22:40<27:27,  2.94s/text]
Processing texts:  44%|████▍     | 440/1000 [22:43<26:55,  2.88s/text]
Processing texts:  44%|████▍     | 441/1000 [22:46<27:53,  2.99s/text]
Processing texts:  44%|████▍     | 442/1000 [22:50<28:28,  3.06s/text]
Processing texts:  44%|████▍     | 443/1000 [22:52<27:56,  3.01s/text]
Processing texts:  44%|████▍     | 444/1000 [22:56<28:32,  3.08s/text]
Processing texts:  44%|████▍     | 445/1000 [22:58<27:39,  2.99s/text]
Processing texts:  45%|████▍     | 446/1000 [23:01<27:04,  2.93s/text]
Processing texts:  45%|████▍     | 447/1000 [23:04<26:40,  2.89s/text]
Processing texts:  45%|████▍     | 448/1000 [23:07<26:17,  2.86s/text]
Processing texts:  45%|████▍     | 449/1000 [23:10<27:16,  2.97s/text]
Processing texts:  45%|████▌     | 450/1000 [23:13<26:39,  2.91s/text]
Processing texts:  45%|████▌     | 451/1000 [23:16<26:19,  2.88s/text]
Processing texts:  45%|████▌     | 452/1000 [23:18<25:55,  2.84s/text]
Processing texts:  45%|████▌     | 453/1000 [23:21<25:50,  2.84s/text]
Processing texts:  45%|████▌     | 454/1000 [23:24<25:44,  2.83s/text]
Processing texts:  46%|████▌     | 455/1000 [23:27<26:52,  2.96s/text]
Processing texts:  46%|████▌     | 456/1000 [23:31<27:43,  3.06s/text]
Processing texts:  46%|████▌     | 457/1000 [23:34<28:09,  3.11s/text]
Processing texts:  46%|████▌     | 458/1000 [23:37<27:14,  3.02s/text]
Processing texts:  46%|████▌     | 459/1000 [23:40<27:48,  3.08s/text]
Processing texts:  46%|████▌     | 460/1000 [23:43<26:57,  3.00s/text]
Processing texts:  46%|████▌     | 461/1000 [23:45<26:23,  2.94s/text]
Processing texts:  46%|████▌     | 462/1000 [23:48<25:54,  2.89s/text]
Processing texts:  46%|████▋     | 463/1000 [23:51<25:34,  2.86s/text]
Processing texts:  46%|████▋     | 464/1000 [23:54<26:34,  2.98s/text]
Processing texts:  46%|████▋     | 465/1000 [23:57<26:02,  2.92s/text]
Processing texts:  47%|████▋     | 466/1000 [24:00<25:44,  2.89s/text]
Processing texts:  47%|████▋     | 467/1000 [24:03<25:30,  2.87s/text]
Processing texts:  47%|████▋     | 468/1000 [24:06<26:27,  2.98s/text]
Processing texts:  47%|████▋     | 469/1000 [24:09<25:57,  2.93s/text]
Processing texts:  47%|████▋     | 470/1000 [24:12<25:32,  2.89s/text]
Processing texts:  47%|████▋     | 471/1000 [24:15<26:19,  2.99s/text]
Processing texts:  47%|████▋     | 472/1000 [24:18<26:57,  3.06s/text]
Processing texts:  47%|████▋     | 473/1000 [24:21<26:12,  2.98s/text]
Processing texts:  47%|████▋     | 474/1000 [24:24<25:36,  2.92s/text]
Processing texts:  48%|████▊     | 475/1000 [24:27<26:23,  3.02s/text]
Processing texts:  48%|████▊     | 476/1000 [24:30<26:53,  3.08s/text]
Processing texts:  48%|████▊     | 477/1000 [24:33<26:01,  2.99s/text]
Processing texts:  48%|████▊     | 478/1000 [24:36<25:26,  2.92s/text]
Processing texts:  48%|████▊     | 479/1000 [24:38<25:07,  2.89s/text]
Processing texts:  48%|████▊     | 480/1000 [24:41<24:49,  2.86s/text]
Processing texts:  48%|████▊     | 481/1000 [24:44<24:32,  2.84s/text]
Processing texts:  48%|████▊     | 482/1000 [24:47<25:32,  2.96s/text]
Processing texts:  48%|████▊     | 483/1000 [24:50<25:01,  2.91s/text]
Processing texts:  48%|████▊     | 484/1000 [24:53<25:57,  3.02s/text]
Processing texts:  48%|████▊     | 485/1000 [24:56<26:25,  3.08s/text]
Processing texts:  49%|████▊     | 486/1000 [24:59<25:38,  2.99s/text]
Processing texts:  49%|████▊     | 487/1000 [25:02<26:06,  3.05s/text]
Processing texts:  49%|████▉     | 488/1000 [25:05<25:19,  2.97s/text]
Processing texts:  49%|████▉     | 489/1000 [25:08<25:57,  3.05s/text]
Processing texts:  49%|████▉     | 490/1000 [25:11<25:17,  2.98s/text]
Processing texts:  49%|████▉     | 491/1000 [25:14<24:49,  2.93s/text]
Processing texts:  49%|████▉     | 492/1000 [25:17<24:27,  2.89s/text]
Processing texts:  49%|████▉     | 493/1000 [25:20<25:18,  2.99s/text]
Processing texts:  49%|████▉     | 494/1000 [25:23<24:40,  2.93s/text]
Processing texts:  50%|████▉     | 495/1000 [25:26<24:13,  2.88s/text]
Processing texts:  50%|████▉     | 496/1000 [25:29<25:08,  2.99s/text]
Processing texts:  50%|████▉     | 497/1000 [25:32<24:35,  2.93s/text]
Processing texts:  50%|████▉     | 498/1000 [25:35<24:12,  2.89s/text]
Processing texts:  50%|████▉     | 499/1000 [25:37<23:52,  2.86s/text]
Processing texts:  50%|█████     | 500/1000 [25:41<24:47,  2.98s/text]
Processing texts:  50%|█████     | 501/1000 [25:44<25:25,  3.06s/text]
Processing texts:  50%|█████     | 502/1000 [25:47<24:40,  2.97s/text]
Processing texts:  50%|█████     | 503/1000 [25:49<24:08,  2.91s/text]
Processing texts:  50%|█████     | 504/1000 [25:52<23:47,  2.88s/text]
Processing texts:  50%|█████     | 505/1000 [25:55<24:31,  2.97s/text]
Processing texts:  51%|█████     | 506/1000 [25:59<25:06,  3.05s/text]
Processing texts:  51%|█████     | 507/1000 [26:01<24:24,  2.97s/text]
Processing texts:  51%|█████     | 508/1000 [26:04<23:53,  2.91s/text]
Processing texts:  51%|█████     | 509/1000 [26:07<23:33,  2.88s/text]
Processing texts:  51%|█████     | 510/1000 [26:10<23:15,  2.85s/text]
Processing texts:  51%|█████     | 511/1000 [26:12<23:00,  2.82s/text]
Processing texts:  51%|█████     | 512/1000 [26:16<23:57,  2.95s/text]
Processing texts:  51%|█████▏    | 513/1000 [26:19<24:37,  3.03s/text]
Processing texts:  51%|█████▏    | 514/1000 [26:22<23:59,  2.96s/text]
Processing texts:  52%|█████▏    | 515/1000 [26:25<23:31,  2.91s/text]
Processing texts:  52%|█████▏    | 516/1000 [26:28<24:12,  3.00s/text]
Processing texts:  52%|█████▏    | 517/1000 [26:31<23:37,  2.94s/text]
Processing texts:  52%|█████▏    | 518/1000 [26:33<23:19,  2.90s/text]
Processing texts:  52%|█████▏    | 519/1000 [26:36<22:55,  2.86s/text]
Processing texts:  52%|█████▏    | 520/1000 [26:39<23:43,  2.97s/text]
Processing texts:  52%|█████▏    | 521/1000 [26:42<23:16,  2.92s/text]
Processing texts:  52%|█████▏    | 522/1000 [26:45<22:53,  2.87s/text]
Processing texts:  52%|█████▏    | 523/1000 [26:48<22:39,  2.85s/text]
Processing texts:  52%|█████▏    | 524/1000 [26:50<22:24,  2.83s/text]
Processing texts:  52%|█████▎    | 525/1000 [26:53<22:20,  2.82s/text]
Processing texts:  53%|█████▎    | 526/1000 [26:57<23:17,  2.95s/text]
Processing texts:  53%|█████▎    | 527/1000 [26:59<22:51,  2.90s/text]
Processing texts:  53%|█████▎    | 528/1000 [27:02<22:33,  2.87s/text]
Processing texts:  53%|█████▎    | 529/1000 [27:05<22:18,  2.84s/text]
Processing texts:  53%|█████▎    | 530/1000 [27:08<23:09,  2.96s/text]
Processing texts:  53%|█████▎    | 531/1000 [27:11<23:45,  3.04s/text]
Processing texts:  53%|█████▎    | 532/1000 [27:14<23:03,  2.96s/text]
Processing texts:  53%|█████▎    | 533/1000 [27:17<23:38,  3.04s/text]
Processing texts:  53%|█████▎    | 534/1000 [27:20<23:01,  2.96s/text]
Processing texts:  54%|█████▎    | 535/1000 [27:23<22:33,  2.91s/text]
Processing texts:  54%|█████▎    | 536/1000 [27:26<22:29,  2.91s/text]
Processing texts:  54%|█████▎    | 537/1000 [27:29<22:08,  2.87s/text]
Processing texts:  54%|█████▍    | 538/1000 [27:31<21:51,  2.84s/text]
Processing texts:  54%|█████▍    | 539/1000 [27:34<21:36,  2.81s/text]
Processing texts:  54%|█████▍    | 540/1000 [27:37<21:31,  2.81s/text]
Processing texts:  54%|█████▍    | 541/1000 [27:40<22:28,  2.94s/text]
Processing texts:  54%|█████▍    | 542/1000 [27:43<22:05,  2.89s/text]
Processing texts:  54%|█████▍    | 543/1000 [27:46<22:50,  3.00s/text]
Processing texts:  54%|█████▍    | 544/1000 [27:49<23:19,  3.07s/text]
Processing texts:  55%|█████▍    | 545/1000 [27:52<22:48,  3.01s/text]
Processing texts:  55%|█████▍    | 546/1000 [27:55<22:20,  2.95s/text]
Processing texts:  55%|█████▍    | 547/1000 [27:58<21:54,  2.90s/text]
Processing texts:  55%|█████▍    | 548/1000 [28:01<22:37,  3.00s/text]
Processing texts:  55%|█████▍    | 549/1000 [28:04<23:10,  3.08s/text]
Processing texts:  55%|█████▌    | 550/1000 [28:08<23:28,  3.13s/text]
Processing texts:  55%|█████▌    | 551/1000 [28:10<22:46,  3.04s/text]
Processing texts:  55%|█████▌    | 552/1000 [28:13<22:06,  2.96s/text]
Processing texts:  55%|█████▌    | 553/1000 [28:16<21:40,  2.91s/text]
Processing texts:  55%|█████▌    | 554/1000 [28:19<21:22,  2.87s/text]
Processing texts:  56%|█████▌    | 555/1000 [28:22<21:18,  2.87s/text]
Processing texts:  56%|█████▌    | 556/1000 [28:25<22:04,  2.98s/text]
Processing texts:  56%|█████▌    | 557/1000 [28:28<21:39,  2.93s/text]
Processing texts:  56%|█████▌    | 558/1000 [28:31<22:17,  3.03s/text]
Processing texts:  56%|█████▌    | 559/1000 [28:34<21:42,  2.95s/text]
Processing texts:  56%|█████▌    | 560/1000 [28:37<22:14,  3.03s/text]
Processing texts:  56%|█████▌    | 561/1000 [28:40<21:38,  2.96s/text]
Processing texts:  56%|█████▌    | 562/1000 [28:43<21:17,  2.92s/text]
Processing texts:  56%|█████▋    | 563/1000 [28:45<21:02,  2.89s/text]
Processing texts:  56%|█████▋    | 564/1000 [28:48<20:49,  2.87s/text]
Processing texts:  56%|█████▋    | 565/1000 [28:51<20:38,  2.85s/text]
Processing texts:  57%|█████▋    | 566/1000 [28:54<20:28,  2.83s/text]
Processing texts:  57%|█████▋    | 567/1000 [28:57<20:22,  2.82s/text]
Processing texts:  57%|█████▋    | 568/1000 [28:59<20:20,  2.82s/text]
Processing texts:  57%|█████▋    | 569/1000 [29:02<20:08,  2.80s/text]
Processing texts:  57%|█████▋    | 570/1000 [29:05<20:02,  2.80s/text]
Processing texts:  57%|█████▋    | 571/1000 [29:08<19:57,  2.79s/text]
Processing texts:  57%|█████▋    | 572/1000 [29:11<19:53,  2.79s/text]
Processing texts:  57%|█████▋    | 573/1000 [29:14<20:41,  2.91s/text]
Processing texts:  57%|█████▋    | 574/1000 [29:17<21:18,  3.00s/text]
Processing texts:  57%|█████▊    | 575/1000 [29:20<21:40,  3.06s/text]
Processing texts:  58%|█████▊    | 576/1000 [29:23<21:00,  2.97s/text]
Processing texts:  58%|█████▊    | 577/1000 [29:26<21:30,  3.05s/text]
Processing texts:  58%|█████▊    | 578/1000 [29:29<20:51,  2.97s/text]
Processing texts:  58%|█████▊    | 579/1000 [29:32<20:24,  2.91s/text]
Processing texts:  58%|█████▊    | 580/1000 [29:34<20:07,  2.88s/text]
Processing texts:  58%|█████▊    | 581/1000 [29:38<20:53,  2.99s/text]
Processing texts:  58%|█████▊    | 582/1000 [29:41<20:26,  2.93s/text]
Processing texts:  58%|█████▊    | 583/1000 [29:43<20:02,  2.88s/text]
Processing texts:  58%|█████▊    | 584/1000 [29:46<19:46,  2.85s/text]
Processing texts:  58%|█████▊    | 585/1000 [29:49<20:30,  2.97s/text]
Processing texts:  59%|█████▊    | 586/1000 [29:53<21:05,  3.06s/text]
Processing texts:  59%|█████▊    | 587/1000 [29:56<21:24,  3.11s/text]
Processing texts:  59%|█████▉    | 588/1000 [29:59<20:41,  3.01s/text]
Processing texts:  59%|█████▉    | 589/1000 [30:01<20:08,  2.94s/text]
Processing texts:  59%|█████▉    | 590/1000 [30:04<19:42,  2.88s/text]
Processing texts:  59%|█████▉    | 591/1000 [30:07<19:24,  2.85s/text]
Processing texts:  59%|█████▉    | 592/1000 [30:10<19:13,  2.83s/text]
Processing texts:  59%|█████▉    | 593/1000 [30:13<20:01,  2.95s/text]
Processing texts:  59%|█████▉    | 594/1000 [30:16<20:32,  3.03s/text]
Processing texts:  60%|█████▉    | 595/1000 [30:19<20:00,  2.96s/text]
Processing texts:  60%|█████▉    | 596/1000 [30:22<19:38,  2.92s/text]
Processing texts:  60%|█████▉    | 597/1000 [30:25<19:14,  2.87s/text]
Processing texts:  60%|█████▉    | 598/1000 [30:28<19:54,  2.97s/text]
Processing texts:  60%|█████▉    | 599/1000 [30:31<20:19,  3.04s/text]
Processing texts:  60%|██████    | 600/1000 [30:34<19:41,  2.95s/text]
Processing texts:  60%|██████    | 601/1000 [30:37<19:26,  2.92s/text]
Processing texts:  60%|██████    | 602/1000 [30:40<20:00,  3.02s/text]
Processing texts:  60%|██████    | 603/1000 [30:43<19:28,  2.94s/text]
Processing texts:  60%|██████    | 604/1000 [30:45<19:06,  2.89s/text]
Processing texts:  60%|██████    | 605/1000 [30:49<19:40,  2.99s/text]
Processing texts:  61%|██████    | 606/1000 [30:51<19:12,  2.93s/text]
Processing texts:  61%|██████    | 607/1000 [30:55<19:51,  3.03s/text]
Processing texts:  61%|██████    | 608/1000 [30:57<19:19,  2.96s/text]
Processing texts:  61%|██████    | 609/1000 [31:00<18:57,  2.91s/text]
Processing texts:  61%|██████    | 610/1000 [31:03<18:40,  2.87s/text]
Processing texts:  61%|██████    | 611/1000 [31:06<18:27,  2.85s/text]
Processing texts:  61%|██████    | 612/1000 [31:09<19:09,  2.96s/text]
Processing texts:  61%|██████▏   | 613/1000 [31:12<18:43,  2.90s/text]
Processing texts:  61%|██████▏   | 614/1000 [31:15<19:16,  3.00s/text]
Processing texts:  62%|██████▏   | 615/1000 [31:18<19:39,  3.06s/text]
Processing texts:  62%|██████▏   | 616/1000 [31:21<19:56,  3.12s/text]
Processing texts:  62%|██████▏   | 617/1000 [31:24<19:11,  3.01s/text]
Processing texts:  62%|██████▏   | 618/1000 [31:27<18:41,  2.94s/text]
Processing texts:  62%|██████▏   | 619/1000 [31:30<18:22,  2.89s/text]
Processing texts:  62%|██████▏   | 620/1000 [31:33<18:10,  2.87s/text]
Processing texts:  62%|██████▏   | 621/1000 [31:35<17:57,  2.84s/text]
Processing texts:  62%|██████▏   | 622/1000 [31:39<18:38,  2.96s/text]
Processing texts:  62%|██████▏   | 623/1000 [31:41<18:18,  2.91s/text]
Processing texts:  62%|██████▏   | 624/1000 [31:45<18:49,  3.00s/text]
Processing texts:  62%|██████▎   | 625/1000 [31:48<19:09,  3.07s/text]
Processing texts:  63%|██████▎   | 626/1000 [31:51<18:30,  2.97s/text]
Processing texts:  63%|██████▎   | 627/1000 [31:53<18:09,  2.92s/text]
Processing texts:  63%|██████▎   | 628/1000 [31:57<18:43,  3.02s/text]
Processing texts:  63%|██████▎   | 629/1000 [31:59<18:14,  2.95s/text]
Processing texts:  63%|██████▎   | 630/1000 [32:02<17:50,  2.89s/text]
Processing texts:  63%|██████▎   | 631/1000 [32:05<17:32,  2.85s/text]
Processing texts:  63%|██████▎   | 632/1000 [32:08<18:12,  2.97s/text]
Processing texts:  63%|██████▎   | 633/1000 [32:11<17:50,  2.92s/text]
Processing texts:  63%|██████▎   | 634/1000 [32:14<17:34,  2.88s/text]
Processing texts:  64%|██████▎   | 635/1000 [32:16<17:19,  2.85s/text]
Processing texts:  64%|██████▎   | 636/1000 [32:20<17:58,  2.96s/text]
Processing texts:  64%|██████▎   | 637/1000 [32:23<18:24,  3.04s/text]
Processing texts:  64%|██████▍   | 638/1000 [32:26<17:52,  2.96s/text]
Processing texts:  64%|██████▍   | 639/1000 [32:29<17:32,  2.91s/text]
Processing texts:  64%|██████▍   | 640/1000 [32:31<17:17,  2.88s/text]
Processing texts:  64%|██████▍   | 641/1000 [32:34<17:02,  2.85s/text]
Processing texts:  64%|██████▍   | 642/1000 [32:37<16:59,  2.85s/text]
Processing texts:  64%|██████▍   | 643/1000 [32:40<17:34,  2.95s/text]
Processing texts:  64%|██████▍   | 644/1000 [32:43<17:57,  3.03s/text]
Processing texts:  64%|██████▍   | 645/1000 [32:47<18:17,  3.09s/text]
Processing texts:  65%|██████▍   | 646/1000 [32:50<18:28,  3.13s/text]
Processing texts:  65%|██████▍   | 647/1000 [32:53<17:52,  3.04s/text]
Processing texts:  65%|██████▍   | 648/1000 [32:55<17:23,  2.96s/text]
Processing texts:  65%|██████▍   | 649/1000 [32:59<17:45,  3.04s/text]
Processing texts:  65%|██████▌   | 650/1000 [33:02<18:02,  3.09s/text]
Processing texts:  65%|██████▌   | 651/1000 [33:05<17:25,  3.00s/text]
Processing texts:  65%|██████▌   | 652/1000 [33:08<17:50,  3.07s/text]
Processing texts:  65%|██████▌   | 653/1000 [33:11<17:18,  2.99s/text]
Processing texts:  65%|██████▌   | 654/1000 [33:13<16:53,  2.93s/text]
Processing texts:  66%|██████▌   | 655/1000 [33:16<16:34,  2.88s/text]
Processing texts:  66%|██████▌   | 656/1000 [33:19<16:19,  2.85s/text]
Processing texts:  66%|██████▌   | 657/1000 [33:22<16:08,  2.82s/text]
Processing texts:  66%|██████▌   | 658/1000 [33:25<16:43,  2.93s/text]
Processing texts:  66%|██████▌   | 659/1000 [33:28<16:25,  2.89s/text]
Processing texts:  66%|██████▌   | 660/1000 [33:31<16:12,  2.86s/text]
Processing texts:  66%|██████▌   | 661/1000 [33:34<16:48,  2.97s/text]
Processing texts:  66%|██████▌   | 662/1000 [33:37<16:22,  2.91s/text]
Processing texts:  66%|██████▋   | 663/1000 [33:39<16:13,  2.89s/text]
Processing texts:  66%|██████▋   | 664/1000 [33:42<15:58,  2.85s/text]
Processing texts:  66%|██████▋   | 665/1000 [33:45<15:48,  2.83s/text]
Processing texts:  67%|██████▋   | 666/1000 [33:48<15:43,  2.82s/text]
Processing texts:  67%|██████▋   | 667/1000 [33:51<15:34,  2.81s/text]
Processing texts:  67%|██████▋   | 668/1000 [33:54<16:16,  2.94s/text]
Processing texts:  67%|██████▋   | 669/1000 [33:57<15:59,  2.90s/text]
Processing texts:  67%|██████▋   | 670/1000 [34:00<16:27,  2.99s/text]
Processing texts:  67%|██████▋   | 671/1000 [34:03<16:03,  2.93s/text]
Processing texts:  67%|██████▋   | 672/1000 [34:05<15:42,  2.87s/text]
Processing texts:  67%|██████▋   | 673/1000 [34:09<16:16,  2.99s/text]
Processing texts:  67%|██████▋   | 674/1000 [34:11<15:56,  2.93s/text]
Processing texts:  68%|██████▊   | 675/1000 [34:14<15:41,  2.90s/text]
Processing texts:  68%|██████▊   | 676/1000 [34:17<16:10,  3.00s/text]
Processing texts:  68%|██████▊   | 677/1000 [34:21<16:32,  3.07s/text]
Processing texts:  68%|██████▊   | 678/1000 [34:23<16:01,  2.99s/text]
Processing texts:  68%|██████▊   | 679/1000 [34:27<16:25,  3.07s/text]
Processing texts:  68%|██████▊   | 680/1000 [34:30<16:37,  3.12s/text]
Processing texts:  68%|██████▊   | 681/1000 [34:33<16:01,  3.02s/text]
Processing texts:  68%|██████▊   | 682/1000 [34:36<16:18,  3.08s/text]
Processing texts:  68%|██████▊   | 683/1000 [34:39<16:30,  3.12s/text]
Processing texts:  68%|██████▊   | 684/1000 [34:42<15:54,  3.02s/text]
Processing texts:  68%|██████▊   | 685/1000 [34:45<16:13,  3.09s/text]
Processing texts:  69%|██████▊   | 686/1000 [34:48<16:23,  3.13s/text]
Processing texts:  69%|██████▊   | 687/1000 [34:52<16:33,  3.17s/text]
Processing texts:  69%|██████▉   | 688/1000 [34:55<16:36,  3.19s/text]
Processing texts:  69%|██████▉   | 689/1000 [34:58<16:38,  3.21s/text]
Processing texts:  69%|██████▉   | 690/1000 [35:01<16:39,  3.22s/text]
Processing texts:  69%|██████▉   | 691/1000 [35:04<15:54,  3.09s/text]
Processing texts:  69%|██████▉   | 692/1000 [35:07<15:23,  3.00s/text]
Processing texts:  69%|██████▉   | 693/1000 [35:10<14:58,  2.93s/text]
Processing texts:  69%|██████▉   | 694/1000 [35:13<15:24,  3.02s/text]
Processing texts:  70%|██████▉   | 695/1000 [35:16<15:02,  2.96s/text]
Processing texts:  70%|██████▉   | 696/1000 [35:19<14:44,  2.91s/text]
Processing texts:  70%|██████▉   | 697/1000 [35:22<15:09,  3.00s/text]
Processing texts:  70%|██████▉   | 698/1000 [35:25<14:45,  2.93s/text]
Processing texts:  70%|██████▉   | 699/1000 [35:28<15:08,  3.02s/text]
Processing texts:  70%|███████   | 700/1000 [35:31<15:24,  3.08s/text]
Processing texts:  70%|███████   | 701/1000 [35:34<15:35,  3.13s/text]
Processing texts:  70%|███████   | 702/1000 [35:37<15:01,  3.03s/text]
Processing texts:  70%|███████   | 703/1000 [35:40<15:21,  3.10s/text]
Processing texts:  70%|███████   | 704/1000 [35:44<15:31,  3.15s/text]
Processing texts:  70%|███████   | 705/1000 [35:47<15:35,  3.17s/text]
Processing texts:  71%|███████   | 706/1000 [35:50<15:39,  3.20s/text]
Processing texts:  71%|███████   | 707/1000 [35:53<15:03,  3.08s/text]
Processing texts:  71%|███████   | 708/1000 [35:56<14:33,  2.99s/text]
Processing texts:  71%|███████   | 709/1000 [35:58<14:11,  2.92s/text]
Processing texts:  71%|███████   | 710/1000 [36:02<14:34,  3.02s/text]
Processing texts:  71%|███████   | 711/1000 [36:05<14:47,  3.07s/text]
